user_id,uninstall_date,reason
7801,2025-04-20,Not useful
8517,2025-01-24,Switched to another app
7447,2025-03-22,High battery usage
325,2025-01-03,High battery usage
7436,2025-03-09,Switched to another app
7837,2025-04-02,High battery usage
2285,2025-02-06,Too many ads
134,2025-04-13,Too many ads
8823,2025-03-21,Switched to another app
6066,2025-03-14,High battery usage
2591,2025-05-18,Not useful
8555,2025-04-05,Bugs
4373,2025-03-31,Too many ads
8374,2025-02-19,Not useful
4116,2025-05-19,Too many ads
3587,2024-12-21,High battery usage
8670,2025-06-02,High battery usage
7875,2025-01-06,High battery usage
2753,2025-05-23,Switched to another app
5527,2025-03-23,Bugs
6005,2025-03-27,High battery usage
931,2024-12-19,Switched to another app
6236,2025-01-10,Too many ads
8687,2025-04-29,Not useful
7192,2025-03-15,High battery usage
4659,2025-04-21,Not useful
7582,2025-04-25,Bugs
9421,2025-02-22,Not useful
9869,2025-01-03,Not useful
491,2025-05-26,Switched to another app
1557,2025-05-30,High battery usage
1809,2025-04-16,Not useful
8298,2025-05-21,Bugs
5223,2025-03-18,High battery usage
4675,2025-05-05,High battery usage
4246,2025-05-24,Not useful
45,2025-06-06,High battery usage
1886,2025-06-06,Bugs
888,2025-05-28,Switched to another app
3551,2025-04-30,Bugs
2269,2025-05-06,Too many ads
8187,2024-12-23,Bugs
5435,2025-04-23,Not useful
4481,2025-02-21,Not useful
8164,2025-03-20,Switched to another app
8624,2025-01-16,High battery usage
1077,2025-01-16,Bugs
7364,2025-03-15,Bugs
7210,2025-05-22,Switched to another app
121,2025-05-08,Switched to another app
3069,2025-01-06,High battery usage
5697,2025-01-29,Too many ads
2127,2025-05-02,Too many ads
4110,2025-02-25,Not useful
8014,2025-05-07,High battery usage
6394,2024-12-26,Switched to another app
6353,2025-03-23,High battery usage
8964,2025-02-14,High battery usage
987,2025-05-17,Switched to another app
7678,2025-04-22,High battery usage
1327,2025-04-24,Not useful
653,2024-12-16,Too many ads
2379,2025-05-28,High battery usage
4811,2024-12-15,Bugs
9981,2025-03-05,Bugs
287,2024-12-25,Too many ads
9764,2024-12-31,High battery usage
7458,2024-12-29,High battery usage
8560,2025-02-01,High battery usage
6741,2025-01-07,Not useful
4995,2025-05-20,Switched to another app
1680,2025-03-07,Bugs
9243,2024-12-23,Too many ads
588,2024-12-25,High battery usage
4024,2025-03-21,Switched to another app
5755,2025-01-13,Switched to another app
476,2025-03-15,Not useful
2904,2025-05-19,Switched to another app
4517,2025-02-25,Too many ads
4949,2024-12-26,High battery usage
5688,2025-01-29,Bugs
4672,2024-12-31,Not useful
3537,2025-03-15,Too many ads
782,2025-03-03,Not useful
5428,2025-02-17,High battery usage
1290,2025-04-28,Not useful
5990,2024-12-12,High battery usage
1979,2025-02-14,Bugs
2739,2025-04-13,Not useful
8425,2025-01-05,High battery usage
9600,2025-04-20,High battery usage
4518,2025-05-16,Too many ads
2343,2025-03-13,Bugs
5360,2025-02-08,Bugs
5946,2025-01-31,Bugs
2777,2025-05-26,Switched to another app
4988,2025-05-31,Bugs
6266,2025-04-12,Bugs
6181,2025-01-07,Bugs
2389,2025-03-04,Not useful
3127,2025-02-15,Not useful
3012,2024-12-18,Too many ads
8712,2025-03-18,Bugs
493,2025-05-19,High battery usage
4157,2025-02-20,Bugs
9968,2025-04-26,High battery usage
8195,2025-04-15,Not useful
6168,2025-05-25,Not useful
2003,2025-06-02,Too many ads
4145,2025-04-13,Bugs
8169,2025-02-19,Not useful
2941,2025-04-06,Bugs
9895,2025-05-25,Not useful
173,2025-03-27,Not useful
3224,2025-05-02,Not useful
6323,2025-01-17,Switched to another app
671,2025-05-26,Bugs
5870,2025-03-30,Bugs
7873,2025-02-10,Bugs
3729,2025-03-18,High battery usage
4353,2025-01-25,Not useful
7956,2024-12-20,Not useful
6364,2024-12-22,Not useful
9296,2025-05-05,High battery usage
3073,2025-01-09,Too many ads
5185,2024-12-31,Not useful
5288,2024-12-22,Bugs
3898,2025-01-07,Bugs
4300,2025-04-09,Too many ads
4302,2025-02-23,High battery usage
2687,2025-05-24,Not useful
1781,2025-03-17,Not useful
5953,2025-01-20,High battery usage
7496,2025-04-14,High battery usage
9765,2025-02-09,Not useful
4242,2024-12-15,High battery usage
8830,2025-01-03,Too many ads
7800,2025-01-31,Bugs
1041,2025-04-27,Too many ads
6379,2025-03-30,Not useful
2419,2025-05-30,Switched to another app
7948,2025-06-03,Not useful
8473,2025-01-25,High battery usage
4832,2025-02-09,Too many ads
5559,2025-01-12,Switched to another app
796,2025-04-23,Not useful
4657,2025-06-07,Bugs
9564,2025-05-01,Too many ads
932,2025-05-19,Switched to another app
6082,2025-04-12,Switched to another app
5323,2025-02-10,Switched to another app
8666,2025-01-31,Too many ads
7247,2025-05-21,High battery usage
6715,2025-03-20,High battery usage
7172,2025-05-31,High battery usage
2054,2025-03-10,High battery usage
803,2024-12-30,Bugs
7655,2025-02-10,High battery usage
7571,2025-04-26,Bugs
8134,2025-03-06,Too many ads
9314,2025-04-01,Bugs
3076,2024-12-19,High battery usage
4895,2025-05-06,Too many ads
5647,2025-02-04,Switched to another app
5224,2025-02-13,Not useful
3177,2024-12-18,Switched to another app
7646,2025-04-23,High battery usage
4280,2025-03-16,High battery usage
7518,2025-01-24,Bugs
5517,2025-02-19,High battery usage
2730,2025-01-16,High battery usage
545,2024-12-26,Switched to another app
4883,2025-03-10,Not useful
2293,2025-01-12,Not useful
8040,2025-01-03,Too many ads
2409,2025-01-17,Switched to another app
77,2024-12-19,Bugs
3684,2025-05-14,High battery usage
5404,2025-03-27,High battery usage
9465,2025-01-07,Bugs
4450,2025-06-08,Bugs
6447,2025-01-31,Not useful
8963,2025-04-19,Bugs
5235,2025-03-09,High battery usage
4230,2025-05-11,High battery usage
9399,2024-12-30,Switched to another app
8527,2025-01-25,High battery usage
9582,2025-05-24,Bugs
3331,2025-05-06,Switched to another app
8699,2025-04-02,High battery usage
2248,2025-01-13,Not useful
83,2025-05-06,Switched to another app
9544,2025-04-01,Switched to another app
4989,2025-01-08,Not useful
5583,2025-05-04,Not useful
5427,2025-05-21,Bugs
6956,2025-02-07,Not useful
1883,2025-05-27,Too many ads
8301,2025-04-17,Not useful
4590,2025-03-31,Switched to another app
9890,2025-05-02,Too many ads
1808,2024-12-19,Switched to another app
5847,2025-02-19,Switched to another app
1348,2024-12-13,Switched to another app
7946,2025-02-19,Not useful
1468,2025-04-14,High battery usage
3261,2025-03-18,High battery usage
844,2025-02-22,Not useful
343,2025-03-16,Switched to another app
7020,2025-04-08,Not useful
7199,2024-12-14,Bugs
7682,2025-06-08,Not useful
8087,2025-02-07,Switched to another app
3486,2025-04-18,Switched to another app
9160,2025-06-04,High battery usage
1646,2025-01-03,High battery usage
3783,2025-06-01,Not useful
9190,2025-05-24,Not useful
3641,2025-04-12,Bugs
1417,2025-04-22,Too many ads
